ACTIVITY AND USAGE REPORT

<<<<<<< HEAD

DEVICE USAGES:
House resident FATHER 'John' has used devices: 
1) WashingMachine 0 times
2) Grill 0 times
3) Fridge 0 times
4) Fridge 0 times
5) Fridge 0 times
6) WashingMachine 0 times
7) Dishwasher 0 times
8) Dishwasher 0 times
9) Computer 0 times
10) Computer 0 times
11) Computer 0 times
12) Computer 0 times
13) Computer 0 times
14) Computer 0 times
15) Microwave 0 times
16) Shelter 0 times
17) Shelter 0 times
18) Shelter 0 times
19) CoffeeMachine 0 times
20) CoffeeMachine 0 times

House resident MOTHER 'Maria' has used devices: 
1) WashingMachine 0 times
2) Grill 0 times
3) Fridge 0 times
4) Fridge 0 times
5) Fridge 0 times
6) WashingMachine 0 times
7) Dishwasher 0 times
8) Dishwasher 0 times
9) Computer 0 times
10) Computer 0 times
11) Computer 0 times
12) Computer 0 times
13) Computer 0 times
14) Computer 0 times
15) Microwave 0 times
16) Shelter 0 times
17) Shelter 0 times
18) Shelter 0 times
19) CoffeeMachine 0 times
20) CoffeeMachine 0 times

House resident CHILD 'Egor' has used devices: 
1) WashingMachine 0 times
2) Grill 0 times
3) Fridge 0 times
4) Fridge 0 times
5) Fridge 0 times
6) WashingMachine 0 times
7) Dishwasher 0 times
8) Dishwasher 0 times
9) Computer 0 times
10) Computer 0 times
11) Computer 0 times
12) Computer 0 times
13) Computer 0 times
14) Computer 0 times
15) Microwave 1 times
16) Shelter 0 times
17) Shelter 0 times
18) Shelter 0 times
19) CoffeeMachine 0 times
20) CoffeeMachine 0 times

House resident CHILD 'Gregory' has used devices: 
1) WashingMachine 0 times
2) Grill 0 times
3) Fridge 0 times
4) Fridge 0 times
5) Fridge 0 times
6) WashingMachine 0 times
7) Dishwasher 0 times
8) Dishwasher 0 times
9) Computer 0 times
10) Computer 0 times
11) Computer 0 times
12) Computer 0 times
13) Computer 0 times
14) Computer 0 times
15) Microwave 0 times
16) Shelter 0 times
17) Shelter 0 times
18) Shelter 0 times
19) CoffeeMachine 0 times
20) CoffeeMachine 0 times

House resident CAT 'Barsik' has used devices: 
1) WashingMachine 0 times
2) Grill 0 times
3) Fridge 0 times
4) Fridge 0 times
5) Fridge 0 times
6) WashingMachine 0 times
7) Dishwasher 0 times
8) Dishwasher 0 times
9) Computer 0 times
10) Computer 0 times
11) Computer 0 times
12) Computer 0 times
13) Computer 0 times
14) Computer 0 times
15) Microwave 0 times
16) Shelter 1 times
17) Shelter 0 times
18) Shelter 0 times
19) CoffeeMachine 0 times
20) CoffeeMachine 0 times

House resident DOG 'Bobik' has used devices: 
1) WashingMachine 0 times
2) Grill 0 times
3) Fridge 0 times
4) Fridge 0 times
5) Fridge 0 times
6) WashingMachine 0 times
7) Dishwasher 0 times
8) Dishwasher 0 times
9) Computer 0 times
10) Computer 0 times
11) Computer 0 times
12) Computer 0 times
13) Computer 0 times
14) Computer 0 times
15) Microwave 0 times
16) Shelter 0 times
17) Shelter 0 times
18) Shelter 0 times
19) CoffeeMachine 0 times
20) CoffeeMachine 0 times

House resident GOLDENFISH 'Nemo' has used devices: 
1) WashingMachine 0 times
2) Grill 0 times
3) Fridge 0 times
4) Fridge 0 times
5) Fridge 0 times
6) WashingMachine 0 times
7) Dishwasher 0 times
8) Dishwasher 0 times
9) Computer 0 times
10) Computer 0 times
11) Computer 0 times
12) Computer 0 times
13) Computer 0 times
14) Computer 0 times
15) Microwave 0 times
16) Shelter 0 times
17) Shelter 0 times
18) Shelter 0 times
19) CoffeeMachine 0 times
20) CoffeeMachine 0 times
=======
HOUSE RESIDENT ACTIVITIES:
House resident FATHER 'John' has done activity 'FinishBakingFood'
House resident DOG 'Bobik' has done activity 'DrinkWater'


DEVICE USAGES:
House resident CAT 'Barsik' has used devices: 
1) Grill 0 times
2) Fridge 0 times
3) Dishwasher 0 times
4) CoffeeMachine 0 times
5) WashingMachine 0 times
6) Microwave 0 times
7) Shelter 0 times
8) Computer 0 times
9) Shelter 0 times
10) Shelter 0 times
11) Fridge 0 times

House resident FATHER 'John' has used devices: 
1) Grill 0 times
2) Fridge 0 times
3) Dishwasher 0 times
4) CoffeeMachine 0 times
5) WashingMachine 0 times
6) Microwave 0 times
7) Shelter 0 times
8) Computer 0 times
9) Shelter 0 times
10) Shelter 0 times
11) Fridge 0 times

House resident GOLDENFISH 'Nemo' has used devices: 
1) Grill 0 times
2) Fridge 0 times
3) Dishwasher 0 times
4) CoffeeMachine 0 times
5) WashingMachine 0 times
6) Microwave 0 times
7) Shelter 0 times
8) Computer 0 times
9) Shelter 0 times
10) Shelter 0 times
11) Fridge 0 times

House resident DOG 'Bobik' has used devices: 
1) Grill 0 times
2) Fridge 0 times
3) Dishwasher 0 times
4) CoffeeMachine 0 times
5) WashingMachine 0 times
6) Microwave 0 times
7) Shelter 0 times
8) Computer 0 times
9) Shelter 0 times
10) Shelter 0 times
11) Fridge 0 times

House resident CHILD 'Egor' has used devices: 
1) Grill 0 times
2) Fridge 0 times
3) Dishwasher 0 times
4) CoffeeMachine 0 times
5) WashingMachine 0 times
6) Microwave 0 times
7) Shelter 0 times
8) Computer 0 times
9) Shelter 0 times
10) Shelter 0 times
11) Fridge 0 times
>>>>>>> origin/main

